label0,label1
0.8996621966362,0.10033781826496124
0.012546485289931297,0.9874535202980042
0.9997519850730896,0.00024797057267278433
0.5747305154800415,0.4252695143222809
0.9975988268852234,0.00240113353356719
0.9999346733093262,6.527792720589787e-05
0.9991183876991272,0.0008816372137516737
0.9976907968521118,0.0023092590272426605
0.9872055053710938,0.01279444433748722
0.9816123843193054,0.018387602642178535
0.9927598237991333,0.007240173406898975
0.9979427456855774,0.0020572678185999393
0.5925762057304382,0.40742382407188416
0.9594307541847229,0.04056922718882561
0.9997202754020691,0.0002797070483211428
0.9991499185562134,0.000850063341204077
0.9854446053504944,0.01455534528940916
0.9999998807907104,1.626430048418115e-07
0.9898974895477295,0.010102505795657635
0.9898020625114441,0.010197993367910385
0.9962779879570007,0.0037220518570393324
0.9954286813735962,0.00457126647233963
0.9744135141372681,0.025586485862731934
0.9978531002998352,0.002146873390302062
0.995514452457428,0.0044854916632175446
0.9980005621910095,0.001999455038458109
0.998267650604248,0.0017322789644822478
0.9898864030838013,0.010113613680005074
0.9960839748382568,0.0039159576408565044
0.9774810075759888,0.02251897007226944
0.9981143474578857,0.001885639620013535
0.8784313201904297,0.12156867980957031
0.7687106728553772,0.23128938674926758
0.9998026490211487,0.00019742715812753886
0.9998143315315247,0.0001857010938692838
0.9969521760940552,0.0030477915424853563
0.9706992506980896,0.029300769791007042
0.3535207509994507,0.6464791893959045
0.7596665024757385,0.24033357203006744
0.8317477107048035,0.16825230419635773
0.945120632648468,0.05487938970327377
0.7284296751022339,0.2715703547000885
0.3744264245033264,0.6255736351013184
0.2914709448814392,0.708528995513916
0.9775140285491943,0.02248600497841835
0.0782586932182312,0.9217413067817688
0.9976720213890076,0.002328024012967944
0.7734991908073425,0.2265007644891739
0.8933910727500916,0.10660895705223083
0.9794323444366455,0.020567642524838448
0.9115199446678162,0.08848002552986145
0.8721981048583984,0.12780188024044037
0.9971447587013245,0.0028552331496030092
0.9205774068832397,0.07942255586385727
0.9768211841583252,0.023178840056061745
0.9661365151405334,0.03386349976062775
0.6680077910423279,0.33199217915534973
0.977794349193573,0.022205665707588196
